Indicador,Formación bruta de capital fijo,Talento,Población,PEA,Superficie,PIB corriente,PIB constante,Unidades económicas totales,Incidencia delictiva,Percepción sobre inseguridad,Imparcialidad de los jueces,Calidad institucional de la justicia,Duración procedimientos mercantiles,Indice de eficiencia en la ejecución de sentencias,Ejecución de contratos,Número de notarios,Homicidios,Superficie anual reforestada,Fuentes de energía no contaminantes,Extensión arbolada ,Emergencias industriales,Biodiversidad (especies de fauna y flora),Areas naturales protegidas,Empresas certificadas por su responsabilidad ambiental (en cada diez mil unidades económicas),Valor de la producción agrícola,"Sobre_
explotación de acuíferos",Volumen tratado de aguas residuales (Caudal tratado),Generación de residuos sólidos,Disposición en rellenos sanitarios,Tasa de dependencia económica,Población con acceso a agua potable,Esperanza de vida,Población sin acceso a instituciones de salud,Más de 1 y hasta 2 S.M.,Más de 5 S.M.,Número de médicos por cada mil habitantes,Muertes provocadas por desnutrición,Población ocupada femenil,Ingreso promedio de la mujer,Número de diputadas en la cámara de diputados federal,Número total de diputados en la cámara de diputados federal,Analfabetismo,Eficiencia terminal en secundaria,Eficiencia terminal en preparatoria,Atracción de talento,Calidad educativa,Población económicamente activa que ha recibido capacitación,Deuda directa,Saldos totales de las obligaciones financieras de las entidades federativas,Crecimiento promedio del PIB,Deuda como porcentaje de ingresos garantizables,Plazo promedio de vencimiento de la deuda,Extensión de período gubernamental de presidentes municipales,Participación ciudadana en las elecciones,ïndice Molinar,Elasticidad Salario-PIB,Salarios promedio,Población ocupada en el sector primario,Productividad agrícola (por Ha. Cosechada),Grado promedio de escolaridad,Costo de inmuebles,Inversión ejercida en adquisición de vivienda,Activos fijos netos,Superficie agrícola (media móvil de 4 años),Hogares con televisión de paga y telefonía fija,Penetración de la telefonía movil,Hogares con acceso a internet,Total de hogares,Número de computadoras,Captación de la banca comercial,Red carretera avanzada,Accidentes por malas condiciones del camino,Carga portuaria (aérea y marítima),Operaciones atendidas en los aeropuertos,Destinos aéreos ,Unidades de transporte público,Número de créditos ejercidos,Módulos de la banca múltiple,Oficinas de banca comercial,Monto de las primas pagadas en seguro directo,Disponibilidad de aeropuertos,Índice de calidad de la transparencia,Facilidad para abrir una empresa,Agilidad del registro público,Índice de calidad de calidad de gobierno electrónico,Índice de información presupuestal,Autonomía fiscal,Inversión en bienes informáticos,Eficiencia en recaudación,Recaudación de tenencia,Índice de corrupción y buen gobierno,Personas en el mercado informal,Flujo de extranjeros,Ingresos directos por turismo( Servicios de alojamiento temporal y de preparación de alimentos y bebidas) ,Exportaciones (estimado),Importaciones (estimado),Inversión extranjera directa (neta),Correspondencia internacional enviada y recibida,"PIB sector industrial (incluye construccion, manufactura, mineria, electricidad, agua y gas)","PIB servicios (incluye comercio, restaurantes, hoteles, transporte, almacenaje, telecomunicaciones, servicios financieros, seguros, actividades inmobiliarias y de alquiler, servicios comunales, sociales y personales)",Patentes solicitadas por entidad de residencia del inventor,Empresas con ISO 9000,Investigadores,PIB en dólares
Aguascalientes,1422.40872,0.32052,969919.00000,366409.00000,5625.00000,65359575.54445,72760517.89833,31434.15442,11658.00000,37.00000,4.05000,3.42000,3.54000,2.70000,0.19300,15.00000,23.00000,2445.00000,0.20438,65447.00000,5.00000,379.00000,0.00000,4.00000,3760.85328,1.51224,2219.00000,285.31000,243.00000,66.11660,99.10000,74.38050,0.19714,96139.00000,41262.00000,1.86407,93.00000,146854.00000,1.01760,3.00000,6.00000,4.50000,75.50000,56.50000,0.12782,504.73000,28121.50000,2.19618,207300.00000,0.02793,9.18075,5.88598,0.00000,66.60000,1.82572,1.40656,24.08000,32631.00000,12.06142,8.10000,,791421.10000,32142923.98451,102084.75000,33365.00000,29.40000,14401.00000,222015.00000,13.87564,8037.11755,8.57401,8.84576,0.97330,11130.00000,11.00000,4431.00000,18928.00000,47.59083,67.00000,224399.00000,1.77778,80.17218,0.12050,0.13767,38.67000,69.05000,0.93176,0.00000,2.67956,22.19850,4.50000,82334.00000,0.00114,1719343.56467,4560761.98211,3837362.02563,103.70000,450.00000,25886960.40092,39333038.12366,2.00000,15.00000,35.00000,7005425.24914
Baja California,3386.37301,0.31264,2700834.00000,1135599.00000,71546.00000,190608318.96725,215982901.92232,59793.65871,22948.00000,54.00000,3.71000,2.67000,2.34000,3.44000,0.47267,14.00000,404.00000,271.00000,0.11041,204977.00000,12.00000,1028.00000,38560.83000,4.00000,4677.62396,0.62893,3893.00000,985.15000,813.00000,56.02515,94.70000,75.00420,0.17309,129989.00000,235657.00000,1.12188,97.00000,397292.00000,0.95730,2.00000,9.00000,3.20000,70.30000,52.00000,0.12295,495.94000,101421.00000,4.47427,1703500.00000,0.00249,31.67184,10.20614,0.00000,61.30000,1.98221,1.79124,32.06000,56348.00000,20.66876,8.30000,,4085127.70000,78156360.99825,239022.41750,135586.00000,48.90000,72032.00000,653649.00000,15.09464,24785.76414,12.10951,5.86485,18639.40095,53624.00000,40.00000,14497.00000,17304.00000,11.18559,239.00000,843808.00000,0.69885,56.05446,0.48250,0.52800,36.44000,59.52000,0.86694,0.00000,0.04849,0.00000,5.70000,212689.00000,0.05097,8548223.80395,20556396.41975,18346092.26143,876.27836,1106.00000,61280447.56999,127973916.27803,4.00000,49.00000,264.00000,20429849.88286
Baja California Sur,654.05909,0.33457,439878.00000,192916.00000,73943.00000,31630250.24478,35890474.21811,15508.27078,11322.00000,18.00000,2.88000,2.72000,2.03000,2.81000,0.67667,1.00000,23.00000,235.00000,0.11041,505611.00000,4.00000,765.00000,28835.59000,2.00000,3475.50737,0.67948,759.00000,140.43000,39.00000,53.21056,96.30000,74.52540,0.19568,41620.00000,43263.00000,2.46205,32.00000,73929.00000,0.95240,2.00000,6.00000,3.90000,78.00000,50.80000,0.11230,509.25000,13871.00000,12.58017,700100.00000,0.03344,54.76147,8.54458,0.00000,66.90000,1.72821,-0.59987,32.45000,34695.00000,27.15513,8.50000,,499135.00000,16069852.84287,37198.30000,22928.00000,43.50000,16411.00000,125747.00000,12.90941,3908.89648,2.92537,6.86063,12780.77883,48993.00000,38.00000,6080.00000,4885.00000,62.74626,49.00000,165435.00000,0.67620,51.39420,0.33600,0.65467,21.59000,0.00000,0.91334,0.00000,0.43493,0.00000,3.90000,39423.00000,0.09699,3229665.47983,175038.84241,64581.83078,155.09787,434.00000,5717515.12555,26522640.55385,0.00000,0.00000,119.00000,3390130.83284
Campeche,1286.17843,0.25970,706044.00000,298327.00000,57727.00000,370031443.11755,322043429.20067,20418.22571,9327.00000,34.00000,3.66000,3.02000,3.95000,1.74000,0.31133,14.00000,53.00000,12644.00000,0.32795,3286346.00000,42.00000,670.00000,17121.91000,13.00000,2308.58296,0.00024,41.00000,191.81000,58.00000,62.30133,85.60000,73.38700,0.27754,84875.00000,39985.00000,1.96730,43.00000,113640.00000,0.97310,2.00000,7.00000,10.70000,67.70000,55.40000,0.07157,496.65000,22946.00000,1.31144,82200.00000,0.04426,3.62580,5.46822,0.00000,66.90000,2.06467,0.39599,20.96000,80333.00000,3.74317,7.40000,,366831.30000,70122651.74378,195173.62250,34212.00000,11.30000,8607.00000,172673.00000,6.36918,3435.25706,1.69903,8.71557,48069.70247,36064.00000,11.00000,1839.00000,17268.00000,47.37944,47.00000,116435.00000,0.34646,71.66890,0.18925,0.11467,31.94000,57.14000,0.84659,0.00000,0.25098,0.00000,7.30000,65033.00000,0.00161,2340501.11428,139005.21160,91619.30108,-20.88908,285.00000,220076553.31357,33946309.78946,0.00000,1.00000,14.00000,6024077.48753
Chiapas,2074.34123,0.19291,4041993.00000,1703866.00000,73681.00000,232331168.41574,135341223.27609,65133.20378,1899.00000,40.00000,3.36000,2.37000,2.70000,2.64000,0.37567,34.00000,173.00000,6467.00000,0.32795,3293196.00000,21.00000,3110.00000,9843.21000,9.00000,25590.46032,0.02626,111.00000,909.41000,112.00000,69.90559,77.60000,72.08890,0.28030,321768.00000,78195.00000,1.03612,346.00000,470305.00000,1.28640,3.00000,19.00000,21.60000,76.50000,57.10000,0.04646,484.92000,14821.00000,6.43927,946800.00000,0.02363,12.50417,13.06988,0.00000,47.69000,1.92899,0.89053,27.76000,636183.00000,5.29597,5.70000,,566790.80000,59388590.85484,1448056.80250,50202.00000,5.30000,25691.00000,944646.00000,2.91035,15435.93623,1.55642,4.63540,1.21745,29836.00000,27.00000,15608.00000,9507.00000,6.20861,155.00000,271418.00000,0.81432,83.20238,0.30150,0.25233,45.02000,54.76000,0.96052,0.00000,2.34160,7.81415,6.80000,512667.00000,0.00240,3158875.57874,57024.86987,136553.65059,-0.45780,994.00000,35410311.49995,79561107.45698,1.00000,0.00000,66.00000,11802849.67879
Chihuahua,4426.87081,0.33546,3169248.00000,1238598.00000,247487.00000,12373513.40800,228220647.65103,18997.48497,10550.00000,57.00000,2.89000,2.69000,1.63000,1.54000,0.17167,14.00000,623.00000,2512.00000,0.11041,7591842.00000,8.00000,1585.00000,10044.97000,5.00000,2858.65942,0.45623,3761.00000,1029.30000,784.00000,58.10956,96.50000,74.47870,0.16834,281546.00000,184303.00000,1.46123,188.00000,437655.00000,0.79930,5.00000,13.00000,4.60000,69.60000,53.40000,0.09351,501.73000,227432.00000,3.42976,2696300.00000,0.02114,23.33232,11.43140,0.00000,56.90000,2.00033,1.16819,26.89000,152691.00000,8.76327,7.90000,,3632210.30000,80807375.37590,827384.88500,108749.00000,36.60000,81665.00000,834782.00000,11.27564,4139.14402,14.30202,3.33423,9.78001,53023.00000,30.00000,8727.00000,20281.00000,95.51009,274.00000,728612.00000,0.08081,75.41679,0.38750,0.45933,10.79000,64.29000,0.81779,0.00000,0.08651,0.00000,5.50000,231531.00000,0.00997,5867815.77381,22476656.28320,19963214.19744,765.64167,878.00000,75884874.45937,130171426.94197,11.00000,90.00000,52.00000,22387975.82545
Coahuila,4470.51673,0.38247,2341352.00000,906489.00000,151445.00000,102271319.51078,213701987.97952,89090.88647,13081.00000,40.00000,3.38000,2.74000,3.90000,2.58000,0.20400,19.00000,155.00000,3392.00000,0.00477,444121.00000,19.00000,1228.00000,2927.70000,7.00000,3056.71124,0.83701,1022.00000,700.60000,452.00000,56.79770,99.00000,74.10670,0.17488,226632.00000,138192.00000,1.82715,178.00000,336640.00000,0.93550,4.00000,11.00000,3.70000,82.50000,58.80000,0.07153,514.12000,116146.00000,4.21260,712800.00000,0.04727,14.38092,10.70284,0.30000,49.30000,1.47806,0.25939,13.56000,55655.00000,8.00252,8.60000,,2167068.80000,113632441.42643,258990.81500,76085.00000,31.60000,50257.00000,591538.00000,11.38795,9307.30175,14.90796,8.75921,0.79725,25745.00000,26.00000,10717.00000,15769.00000,113.29099,218.00000,578156.00000,0.39618,76.47307,0.34450,0.33267,2.22000,50.00000,0.91012,0.00000,0.62000,24.80934,5.00000,192729.00000,0.02863,4256810.22638,7297780.03562,5422865.59793,189.17470,738.00000,93130692.48965,108601287.42480,10.00000,48.00000,103.00000,21666521.60502
Colima,648.36237,0.29716,573178.00000,266653.00000,5627.00000,265969319.82251,39398087.29180,78128.49428,7266.00000,17.00000,3.51000,2.61000,3.05000,3.34000,0.19333,7.00000,59.00000,1535.00000,0.20438,242663.00000,0.00000,664.00000,6420.31000,3.00000,8771.98878,0.54005,437.00000,158.35000,80.00000,56.57543,98.30000,74.14470,0.27176,61901.00000,33282.00000,1.87725,58.00000,98660.00000,0.93330,2.00000,6.00000,6.70000,71.60000,61.50000,0.14727,497.02000,7509.00000,4.36453,223400.00000,0.01157,15.25263,6.22047,0.00000,66.21000,2.37916,0.54904,27.66000,39303.00000,12.04714,7.80000,,646088.90000,22023675.52294,158438.19000,25296.00000,32.30000,9603.00000,140865.00000,10.13124,21569.89342,10.65934,86.09060,11968.18604,11526.00000,8.00000,2481.00000,5657.00000,64.07572,53.00000,129043.00000,3.55429,57.69911,0.40475,0.28700,26.67000,54.76000,0.94749,390107.00000,2.19500,0.00000,3.00000,62733.00000,0.00808,2003049.36948,50344.84013,33296.45011,2.89684,329.00000,10422849.34494,23658873.11860,8.00000,4.00000,46.00000,3666549.20504
Distrito Federal,31489.54682,0.48271,8675887.00000,3817556.00000,6611.00000,1153088543.59051,1334830235.19422,343243.84116,20411.00000,80.00000,3.01000,2.54000,2.63000,2.66000,0.60167,31.00000,985.00000,6902.00000,0.15674,52719.00000,3.00000,808.00000,64.32000,23.00000,1571187.06998,1.81851,3208.00000,4350.69000,4351.00000,46.67019,97.40000,74.88890,0.25156,853521.00000,553126.00000,3.42927,556.00000,1599000.00000,1.00130,17.00000,60.00000,2.80000,74.10000,43.90000,0.05061,520.88000,284310.00000,11.63795,32788500.00000,-0.00352,127.60000,10.30000,0.00000,69.00000,2.72394,0.04084,31.31000,11917.00000,41.64602,9.70000,,7328086.20000,546384605.95890,26347.72500,505907.00000,40.40000,383253.00000,2182785.00000,23.42869,507494.14056,47.33333,1.20464,409.20515,293813.00000,111.00000,101974.00000,56371.00000,174.99499,1370.00000,22984326.00000,1.51263,91.81874,0.18075,0.66633,33.52000,61.90000,0.51098,0.00000,0.74172,44.72698,22.60000,936998.00000,0.09723,32668879.61545,39121690.11464,36691315.76026,22043.06243,14658.00000,169578273.36406,1100876597.48058,215.00000,184.00000,3895.00000,123595644.98792
Durango,1673.49265,0.29692,1456379.00000,559705.00000,123367.00000,81770365.70198,87800578.93033,36774.72075,10093.00000,34.00000,3.00000,2.66000,3.01000,2.10000,0.22533,11.00000,168.00000,5633.00000,0.00477,5484421.00000,10.00000,1455.00000,3517.13000,6.00000,3963.49425,0.75734,1918.00000,406.72000,266.00000,64.58802,92.80000,73.60010,0.20233,150985.00000,44195.00000,1.87108,69.00000,180316.00000,1.05220,3.00000,10.00000,5.10000,69.70000,49.30000,0.09050,500.50000,34604.00000,8.59520,1345900.00000,0.03831,47.03310,13.36557,0.00000,55.30000,2.63902,0.36744,20.67000,129253.00000,4.50660,7.50000,,682148.00000,27695012.33813,579101.55250,47210.00000,12.00000,24361.00000,336231.00000,7.78896,6162.24124,10.49285,5.01228,0.24186,16914.00000,12.00000,10341.00000,13410.00000,223.46901,83.00000,345808.00000,0.08106,69.07723,0.43075,0.75833,2.22000,76.19000,0.92117,0.00000,0.18096,0.00000,8.90000,125468.00000,0.00025,1206449.90985,570041.24743,780422.61566,39.83483,576.00000,29634862.60822,42949980.98467,3.00000,4.00000,24.00000,8764349.67328
Guanajuato,5305.42476,0.19803,4745559.00000,1718520.00000,30621.00000,249229490.50870,268870031.56119,143739.89141,7399.00000,34.00000,3.00000,2.82000,3.32000,2.35000,0.39733,42.00000,224.00000,2059.00000,0.20438,412810.00000,37.00000,694.00000,0.00000,4.00000,4679.89655,1.49904,1666.00000,1406.46000,728.00000,66.96889,94.40000,73.84500,0.23437,426955.00000,149816.00000,1.03423,583.00000,665527.00000,0.92720,6.00000,22.00000,11.30000,72.50000,54.40000,0.04661,507.89000,647854.00000,1.71552,598900.00000,0.03868,8.04053,10.29115,0.00000,63.90000,1.65686,0.75381,22.05000,349507.00000,10.37390,6.60000,,2121648.30000,84403745.11859,820222.97750,133520.00000,20.80000,43018.00000,1049712.00000,10.92487,29225.95135,8.43606,50.64385,1.56801,25859.00000,28.00000,16044.00000,16984.00000,204.86374,309.00000,830784.00000,0.32657,79.66385,0.02575,0.20633,33.59000,40.48000,0.86215,0.00000,1.89333,0.00000,6.00000,472120.00000,0.00497,6051451.02288,1812884.03217,2764187.37281,274.85149,2358.00000,98302883.23739,157553687.48938,23.00000,19.00000,240.00000,26713401.94236
Guerrero,2006.67692,0.24129,3135230.00000,1049620.00000,63618.00000,101705317.68731,116452608.66438,87303.29950,7761.00000,56.00000,2.24000,2.09000,2.12000,1.95000,0.40800,16.00000,641.00000,8115.00000,0.32795,3551653.00000,3.00000,1785.00000,58.28000,3.00000,126702.51030,0.26257,1637.00000,783.28000,284.00000,74.86075,70.30000,72.10510,0.27774,230725.00000,61262.00000,1.16706,267.00000,395553.00000,0.89090,4.00000,13.00000,20.30000,68.20000,57.60000,0.04131,467.73000,18544.00000,10.33712,1579200.00000,-0.00014,37.13696,13.21167,0.00000,55.00000,2.04195,1.74077,21.01000,374793.00000,7.26128,6.40000,,404376.90000,69025010.12598,782924.96250,41785.00000,13.50000,22523.00000,677901.00000,7.65186,10158.76510,6.86763,3.24757,493.74056,48086.00000,37.00000,37878.00000,3312.00000,296.04150,121.00000,285171.00000,0.31438,66.49077,0.47400,0.59733,2.22000,71.43000,0.95247,0.00000,0.12572,11.14581,13.40000,303284.00000,0.00000,7849239.09800,20020.11882,26682.80971,19.33754,1492.00000,15975760.91516,82378521.12828,1.00000,7.00000,10.00000,10901002.40841
Hidalgo,1736.61071,0.24139,2274036.00000,844535.00000,20856.00000,84177993.50079,101956577.98839,58046.59102,4807.00000,27.00000,2.37000,2.48000,2.46000,2.25000,0.27933,31.00000,126.00000,3028.00000,0.15674,403685.00000,20.00000,1246.00000,1220.32000,5.00000,22841.02345,0.52614,58.00000,523.70000,86.00000,65.06133,85.50000,73.18420,0.27665,226070.00000,69149.00000,1.35266,237.00000,336402.00000,0.83300,1.00000,9.00000,14.00000,81.20000,53.30000,0.06578,485.47000,21087.00000,1.82817,456700.00000,-0.00053,12.55872,3.11720,0.00000,69.30000,1.73819,1.40033,21.15000,246411.00000,6.56668,6.80000,,1359834.30000,67908719.18140,505262.93500,63896.00000,15.80000,25191.00000,549741.00000,3.35733,10773.54306,5.42188,0.94371,0.00000,0.00000,1.00000,10478.00000,10789.00000,142.27030,88.00000,244567.00000,0.47948,65.84077,0.43075,0.32133,43.75000,50.00000,0.94620,0.00000,0.19000,0.00000,6.70000,263868.00000,0.03822,1900528.28125,509392.35848,567818.62872,77.45886,764.00000,31807412.40379,50281524.86772,2.00000,8.00000,44.00000,9022548.49124
Jalisco,8518.20795,0.28521,6436775.00000,2888129.00000,78630.00000,417338541.20426,480321221.12762,207540.40214,14300.00000,60.00000,3.11000,2.57000,2.08000,3.39000,0.29000,9.00000,495.00000,10255.00000,0.20438,3030307.00000,8.00000,2108.00000,2082.13000,7.00000,22703.08851,0.37638,2260.00000,2220.96000,1743.00000,60.93291,93.10000,74.13830,0.24406,460330.00000,280595.00000,1.40956,601.00000,1078989.00000,0.86610,8.00000,31.00000,6.10000,69.60000,60.60000,0.07699,520.89000,142155.00000,6.27538,5004800.00000,0.00039,41.74156,13.01048,0.00000,66.00000,2.20212,2.06327,26.90000,296368.00000,11.59692,7.70000,,3517706.70000,163022569.41946,1293484.96250,323095.00000,32.90000,125357.00000,1554015.00000,5.60627,66608.24308,9.66818,4.93957,125.96814,153549.00000,90.00000,24833.00000,16063.00000,70.67816,665.00000,2292795.00000,0.25436,77.60536,0.26675,0.73500,41.52000,69.05000,0.89917,0.00000,0.17115,0.00000,11.60000,855004.00000,0.10638,18062189.49501,9870587.99256,10030144.38972,490.49210,3183.00000,129238780.27705,291162883.75632,41.00000,40.00000,323.00000,44732400.84893
México,9281.61821,0.29291,13794772.00000,5529871.00000,22333.00000,543428736.99434,651326152.76894,340259.17193,16858.00000,55.00000,3.44000,2.60000,3.26000,2.73000,0.48333,53.00000,1932.00000,16510.00000,0.15674,645858.00000,22.00000,1679.00000,1501.03000,12.00000,32175.78832,2.30633,4246.00000,5148.33000,3429.00000,55.35435,92.60000,74.07480,0.23565,1373691.00000,463270.00000,0.88650,908.00000,1903408.00000,1.01710,17.00000,60.00000,6.10000,75.70000,58.50000,0.39842,494.91000,186399.00000,14.64518,26960900.00000,-0.00418,123.83588,12.63616,0.00000,51.10000,2.48204,0.93855,22.97000,460853.00000,13.22389,8.30000,,5682494.10000,232694261.34976,886763.37750,437634.00000,8.40000,273305.00000,3112118.00000,12.92410,58509.31253,7.81605,0.59161,31.37154,46647.00000,4.00000,74616.00000,28425.00000,274.57947,545.00000,2342547.00000,0.89554,81.20000,0.51700,0.55100,43.24000,50.00000,0.88706,0.00000,0.21006,35.84607,17.00000,1523360.00000,0.00088,10262584.34475,4472341.09957,9653175.38479,811.01605,906.00000,188446719.68578,386187271.53798,55.00000,177.00000,476.00000,58247921.32923
Michoacán,2746.32409,0.23817,4028585.00000,1603441.00000,58667.00000,153937445.58329,174922927.37207,130855.39686,7808.00000,28.00000,2.25000,2.87000,3.21000,1.54000,0.31133,21.00000,630.00000,17259.00000,0.20438,2602727.00000,14.00000,1765.00000,851.61000,3.00000,15162.55870,0.55142,524.00000,981.98000,60.00000,67.45954,90.80000,73.52360,0.28574,404909.00000,110842.00000,1.12273,346.00000,603082.00000,0.92230,4.00000,24.00000,13.20000,71.50000,59.20000,0.09195,499.16000,35400.00000,2.32294,180500.00000,0.01151,3.05248,8.18849,0.00000,53.30000,2.42160,0.65269,23.12000,467986.00000,12.97872,6.50000,,1265001.80000,56683203.21266,1036283.05750,148703.00000,17.50000,41439.00000,923308.00000,6.00587,26304.38358,6.91836,1.48931,18681.46314,26212.00000,31.00000,16893.00000,9627.00000,278.94275,248.00000,491808.00000,0.68181,62.30015,0.05125,0.37867,46.16000,47.62000,0.95132,23979333.00000,0.05205,0.00000,10.30000,527333.00000,0.00274,4196551.72643,519077.95592,468561.85315,7.72718,1604.00000,29312259.11326,115752142.59409,4.00000,3.00000,184.00000,16499441.15490
Morelos,1649.80229,0.31107,1612152.00000,629259.00000,4892.00000,79995690.17544,87465171.67671,58043.71005,11396.00000,64.00000,3.46000,2.64000,1.47000,2.70000,0.64467,4.00000,210.00000,4737.00000,0.15674,88488.00000,1.00000,994.00000,1243.82000,4.00000,38325.05989,0.91321,1058.00000,471.73000,83.00000,59.39753,90.90000,74.29680,0.28666,137514.00000,35590.00000,1.28338,172.00000,260606.00000,0.91980,2.00000,6.00000,8.70000,82.00000,63.40000,0.20737,505.29000,15089.00000,17.48391,466500.00000,0.01656,15.98906,6.07515,0.00000,62.70000,1.59529,2.08136,21.13000,84840.00000,22.83557,7.90000,,765911.50000,28319169.05703,132327.18500,51430.00000,26.60000,18027.00000,379856.00000,9.41635,10199.32562,9.60052,6.69666,0.00000,12583.00000,10.00000,15717.00000,5948.00000,99.21198,104.00000,542998.00000,2.04415,72.24909,0.29275,0.57433,52.38000,57.14000,0.91154,0.00000,0.58579,13.08379,7.70000,200174.00000,0.00000,3284652.43172,303885.93872,439749.38661,43.11076,859.00000,28388158.77141,51264686.96880,11.00000,8.00000,481.00000,8574231.80992
Nayarit,627.24991,0.29109,926221.00000,401306.00000,27862.00000,35015754.38810,44388106.78527,27961.57076,5483.00000,8.00000,3.49000,2.92000,3.15000,1.96000,0.31167,5.00000,113.00000,3872.00000,0.20438,1271817.00000,3.00000,1413.00000,6414.79000,1.00000,103809.15832,0.46235,1112.00000,234.25000,0.00000,61.22182,92.00000,73.91140,0.27453,96290.00000,33862.00000,1.84621,95.00000,151520.00000,0.97650,1.00000,6.00000,8.50000,78.20000,60.80000,0.04892,498.00000,8553.00000,1.61997,129100.00000,-0.03145,6.59342,6.11584,0.00000,62.70000,1.90113,1.87948,21.94000,102108.00000,11.35805,7.40000,,568172.50000,23156029.82353,336191.96000,28331.00000,14.00000,17497.00000,225112.00000,6.68011,4957.00514,9.09091,15.92057,0.10033,11671.00000,3.00000,5587.00000,3895.00000,94.30458,54.00000,152361.00000,0.35891,72.24807,0.49125,0.65467,8.57000,71.43000,0.96122,0.00000,0.22202,9.10928,6.40000,114496.00000,0.00000,2716705.57732,32168.94795,22986.73868,40.29412,491.00000,5907232.22539,26154295.36477,1.00000,0.00000,10.00000,3753057.67048
Nuevo León,9831.53726,0.42440,3932436.00000,1650409.00000,64203.00000,438575051.72252,490925469.55916,107747.92531,9077.00000,34.00000,3.30000,2.60000,3.01000,3.94000,0.38667,28.00000,92.00000,580.00000,0.00477,348637.00000,23.00000,1302.00000,1834.43000,6.00000,4441.10805,0.70627,8472.00000,1540.15000,1445.00000,51.91042,96.50000,74.57040,0.19346,233570.00000,339676.00000,1.38057,155.00000,635307.00000,0.91780,8.00000,18.00000,3.20000,81.90000,53.40000,0.08299,519.60000,145748.00000,13.74527,8635400.00000,0.03041,95.86900,11.17312,0.00000,62.50000,2.04354,0.84256,32.85000,51426.00000,8.01233,9.00000,,3893703.20000,244717263.26520,314093.13250,199296.00000,47.90000,119789.00000,978889.00000,16.07203,70860.82651,16.49314,46.20677,41.89640,89509.00000,60.00000,45174.00000,18175.00000,0.82881,547.00000,3390476.00000,0.46727,79.50521,0.22400,0.42467,52.83000,54.76000,0.74241,0.00000,0.11081,0.00000,7.10000,324653.00000,0.00952,8565909.94045,12330215.54994,12894602.95354,2090.34064,1025.00000,140118658.39949,335249827.46958,66.00000,138.00000,199.00000,46276114.28123
Oaxaca,1899.74215,0.20156,3501004.00000,1336246.00000,93343.00000,97042985.50274,114378285.77582,103550.79242,5812.00000,48.00000,3.31000,2.70000,2.13000,2.60000,0.53700,14.00000,640.00000,8121.00000,0.32795,5105015.00000,20.00000,3345.00000,5370.62000,5.00000,49749.79185,0.39218,366.00000,702.53000,0.00000,71.80502,71.80000,72.35920,0.30232,258735.00000,70722.00000,1.04284,663.00000,573768.00000,0.83050,2.00000,17.00000,20.30000,75.30000,64.80000,0.07129,433.99000,89823.00000,2.55202,230800.00000,-0.00277,4.83968,4.82240,0.00000,50.70000,1.99777,1.29041,16.96000,575387.00000,8.11651,5.90000,,486804.80000,43408791.73436,1089172.50000,31397.00000,8.60000,27019.00000,802132.00000,3.24356,10414.60462,1.14272,3.63260,15347.18820,27280.00000,20.00000,10469.00000,5293.00000,343.34221,116.00000,159671.00000,0.53566,71.38849,0.00000,0.39733,36.38000,33.33000,0.96955,0.00000,2.67956,5.95073,7.40000,412971.00000,0.00867,3817991.91969,116313.99828,59099.43365,-1.57270,1708.00000,21230378.99240,69633985.62737,5.00000,0.00000,33.00000,10401251.12300
Puebla,4134.11899,0.24756,5277749.00000,2105415.00000,34251.00000,209462771.11164,240684913.02634,160249.85643,11719.00000,38.00000,2.99000,2.17000,1.98000,1.99000,0.55867,19.00000,435.00000,7996.00000,0.15674,768226.00000,15.00000,1739.00000,395.57000,22.00000,8297.30630,0.91127,557.00000,1386.65000,791.00000,67.22367,83.60000,73.02160,0.28938,548639.00000,131086.00000,1.08398,730.00000,819075.00000,0.92470,5.00000,18.00000,13.80000,77.30000,68.70000,0.08567,496.30000,74949.00000,3.07392,1005600.00000,0.00904,13.06135,11.56095,0.00000,54.00000,1.63629,2.56692,18.43000,602979.00000,7.10739,7.00000,,1776125.70000,95161333.75658,878274.16000,117491.00000,18.00000,50097.00000,1215190.00000,6.20403,24425.21504,5.50739,0.17205,0.60271,16958.00000,8.00000,28462.00000,8126.00000,156.61287,234.00000,834407.00000,0.58392,66.87619,0.32725,0.55100,23.81000,47.62000,0.86623,0.00000,0.47756,30.52919,12.10000,576679.00000,0.00068,4907898.66674,4509513.29952,3213243.57693,498.99501,1406.00000,69225174.35580,142140904.14507,14.00000,20.00000,350.00000,22407523.30844
